@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 005040B4
@0005 08406D14
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 10200EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0005313A
@0040 E0BFFC15
@0041 E0BFFC17
@0042 E0BFFF15
@0043 E03FFD15
@0044 00800044
@0045 E0BFFE15
@0046 E0FFFF17
@0047 E0BFFE17
@0048 1884703A
@0049 1005003A
@004A 1000161E
@004B E0BFFD17
@004C 00C00034
@004D 18C6F604
@004E 100490FA
@004F 10C5883A
@0050 11400017
@0051 E0BFFD17
@0052 00C00034
@0053 18C6F604
@0054 100490FA
@0055 10C5883A
@0056 10800104
@0057 11000017
@0058 283EE83A
@0059 0005313A
@005A E0BFFB15
@005B E0BFFB17
@005C E0BFFF15
@005D E0BFFF17
@005E 1004C03A
@005F 103FE31E
@0060 00000706
@0061 E0BFFE17
@0062 1085883A
@0063 E0BFFE15
@0064 E0BFFD17
@0065 10800044
@0066 E0BFFD15
@0067 003FDE06
@0068 E037883A
@0069 DFC00117
@006A DF000017
@006B DEC00204
@006C F800283A
@006D 00820014
@006E 10000033
@006F 10BFF804
@0070 00BFFD16
@0071 06D00034
@0072 DEC00014
@0073 06800034
@0074 D6A6D014
@0075 00800034
@0076 1086E214
@0077 00C00034
@0078 18C79A14
@0079 10C00326
@007A 10000015
@007B 10800104
@007C 10FFFD36
@007D 1022F200
@007E 102315C0
@007F 003FFF06
@0080 DEFFFE04
@0081 DFC00115
@0082 DF000015
@0083 D839883A
@0084 01000034
@0085 21000004
@0086 10202D40
@0087 0005883A
@0088 E037883A
@0089 DFC00117
@008A DF000017
@008B DEC00204
@008C F800283A
@008D DEFFF604
@008E DC400715
@008F 2023883A
@0090 2809883A
@0091 DFC00915
@0092 DCC00815
@0093 2827883A
@0094 10202E80
@0095 89400217
@0096 00C00034
@0097 18C00504
@0098 01C00044
@0099 12000044
@009A D8C00515
@009B D9C00615
@009C D8C00304
@009D 01C00084
@009E 8809883A
@009F D80D883A
@00A0 D8C00015
@00A1 DCC00315
@00A2 DA000215
@00A3 D9C00115
@00A4 D8800415
@00A5 102035C0
@00A6 00FFFFC4
@00A7 10000626
@00A8 1805883A
@00A9 DFC00917
@00AA DCC00817
@00AB DC400717
@00AC DEC00A04
@00AD F800283A
@00AE 00C00284
@00AF 1805883A
@00B0 DFC00917
@00B1 DCC00817
@00B2 DC400717
@00B3 DEC00A04
@00B4 F800283A
@00B5 00800034
@00B6 1086D004
@00B7 200B883A
@00B8 11000017
@00B9 10202341
@00BA 208000CC
@00BB 2011883A
@00BC 1000161E
@00BD 20C00017
@00BE 017FBFF4
@00BF 297FBFC4
@00C0 01E02074
@00C1 39E02004
@00C2 1945883A
@00C3 11C4703A
@00C4 00C6303A
@00C5 1886703A
@00C6 18000C1E
@00C7 280D883A
@00C8 380B883A
@00C9 21000104
@00CA 20800017
@00CB 1187883A
@00CC 1946703A
@00CD 0084303A
@00CE 10C4703A
@00CF 103FF926
@00D0 20800007
@00D1 10000326
@00D2 21000044
@00D3 20800007
@00D4 103FFD1E
@00D5 2205C83A
@00D6 F800283A
@00D7 30800217
@00D8 DEFFF504
@00D9 DF000915
@00DA DD800715
@00DB DC800315
@00DC DFC00A15
@00DD DDC00815
@00DE DD400615
@00DF DD000515
@00E0 DCC00415
@00E1 DC400215
@00E2 DC000115
@00E3 302D883A
@00E4 2039883A
@00E5 2825883A
@00E6 10001C26
@00E7 29C0030B
@00E8 3880020C
@00E9 10002726
@00EA 28800417
@00EB 10002526
@00EC 3880008C
@00ED B5400017
@00EE 10002826
@00EF 0021883A
